1:"$Sreact.fragment"
2:I[353266,["/aptlystar-docs/_next/static/chunks/02933180c3cb9ceb.js","/aptlystar-docs/_next/static/chunks/1733236f171ebbd7.js","/aptlystar-docs/_next/static/chunks/48204eb096df7151.js","/aptlystar-docs/_next/static/chunks/77f20532a8e0197c.js","/aptlystar-docs/_next/static/chunks/3725322174c366a7.js","/aptlystar-docs/_next/static/chunks/e4e1b6fb6010dea2.js","/aptlystar-docs/_next/static/chunks/2c3ba01e76147593.js","/aptlystar-docs/_next/static/chunks/673a0334eca1f38a.js","/aptlystar-docs/_next/static/chunks/1e46f81cc39039a1.js","/aptlystar-docs/_next/static/chunks/03f64a616325b936.js","/aptlystar-docs/_next/static/chunks/6f70ce4c7e4b93e3.js","/aptlystar-docs/_next/static/chunks/948f81e5cf8f9d24.js"],"DocsPage"]
3:I[522016,["/aptlystar-docs/_next/static/chunks/02933180c3cb9ceb.js","/aptlystar-docs/_next/static/chunks/1733236f171ebbd7.js","/aptlystar-docs/_next/static/chunks/48204eb096df7151.js","/aptlystar-docs/_next/static/chunks/77f20532a8e0197c.js","/aptlystar-docs/_next/static/chunks/3725322174c366a7.js","/aptlystar-docs/_next/static/chunks/e4e1b6fb6010dea2.js","/aptlystar-docs/_next/static/chunks/2c3ba01e76147593.js","/aptlystar-docs/_next/static/chunks/673a0334eca1f38a.js","/aptlystar-docs/_next/static/chunks/1e46f81cc39039a1.js","/aptlystar-docs/_next/static/chunks/03f64a616325b936.js","/aptlystar-docs/_next/static/chunks/6f70ce4c7e4b93e3.js","/aptlystar-docs/_next/static/chunks/948f81e5cf8f9d24.js"],""]
d:I[501637,["/aptlystar-docs/_next/static/chunks/02933180c3cb9ceb.js","/aptlystar-docs/_next/static/chunks/1733236f171ebbd7.js","/aptlystar-docs/_next/static/chunks/48204eb096df7151.js","/aptlystar-docs/_next/static/chunks/77f20532a8e0197c.js","/aptlystar-docs/_next/static/chunks/3725322174c366a7.js","/aptlystar-docs/_next/static/chunks/e4e1b6fb6010dea2.js","/aptlystar-docs/_next/static/chunks/2c3ba01e76147593.js","/aptlystar-docs/_next/static/chunks/673a0334eca1f38a.js","/aptlystar-docs/_next/static/chunks/1e46f81cc39039a1.js","/aptlystar-docs/_next/static/chunks/03f64a616325b936.js","/aptlystar-docs/_next/static/chunks/6f70ce4c7e4b93e3.js","/aptlystar-docs/_next/static/chunks/948f81e5cf8f9d24.js"],"LLMCopyButton"]
12:I[353266,["/aptlystar-docs/_next/static/chunks/02933180c3cb9ceb.js","/aptlystar-docs/_next/static/chunks/1733236f171ebbd7.js","/aptlystar-docs/_next/static/chunks/48204eb096df7151.js","/aptlystar-docs/_next/static/chunks/77f20532a8e0197c.js","/aptlystar-docs/_next/static/chunks/3725322174c366a7.js","/aptlystar-docs/_next/static/chunks/e4e1b6fb6010dea2.js","/aptlystar-docs/_next/static/chunks/2c3ba01e76147593.js","/aptlystar-docs/_next/static/chunks/673a0334eca1f38a.js","/aptlystar-docs/_next/static/chunks/1e46f81cc39039a1.js","/aptlystar-docs/_next/static/chunks/03f64a616325b936.js","/aptlystar-docs/_next/static/chunks/6f70ce4c7e4b93e3.js","/aptlystar-docs/_next/static/chunks/948f81e5cf8f9d24.js"],"DocsBody"]
13:I[676579,["/aptlystar-docs/_next/static/chunks/02933180c3cb9ceb.js","/aptlystar-docs/_next/static/chunks/1733236f171ebbd7.js","/aptlystar-docs/_next/static/chunks/48204eb096df7151.js","/aptlystar-docs/_next/static/chunks/77f20532a8e0197c.js","/aptlystar-docs/_next/static/chunks/3725322174c366a7.js","/aptlystar-docs/_next/static/chunks/e4e1b6fb6010dea2.js","/aptlystar-docs/_next/static/chunks/2c3ba01e76147593.js","/aptlystar-docs/_next/static/chunks/673a0334eca1f38a.js","/aptlystar-docs/_next/static/chunks/1e46f81cc39039a1.js","/aptlystar-docs/_next/static/chunks/03f64a616325b936.js","/aptlystar-docs/_next/static/chunks/6f70ce4c7e4b93e3.js","/aptlystar-docs/_next/static/chunks/948f81e5cf8f9d24.js"],"BlockInfoCard"]
14:I[518011,["/aptlystar-docs/_next/static/chunks/02933180c3cb9ceb.js","/aptlystar-docs/_next/static/chunks/1733236f171ebbd7.js","/aptlystar-docs/_next/static/chunks/48204eb096df7151.js","/aptlystar-docs/_next/static/chunks/77f20532a8e0197c.js","/aptlystar-docs/_next/static/chunks/3725322174c366a7.js","/aptlystar-docs/_next/static/chunks/e4e1b6fb6010dea2.js","/aptlystar-docs/_next/static/chunks/2c3ba01e76147593.js","/aptlystar-docs/_next/static/chunks/673a0334eca1f38a.js","/aptlystar-docs/_next/static/chunks/1e46f81cc39039a1.js","/aptlystar-docs/_next/static/chunks/03f64a616325b936.js","/aptlystar-docs/_next/static/chunks/6f70ce4c7e4b93e3.js","/aptlystar-docs/_next/static/chunks/948f81e5cf8f9d24.js"],"Heading"]
5b:I[897367,["/aptlystar-docs/_next/static/chunks/d96012bcfc98706a.js","/aptlystar-docs/_next/static/chunks/73e3194f06db260e.js"],"OutletBoundary"]
5c:"$Sreact.suspense"
5e:I[576262,["/aptlystar-docs/_next/static/chunks/02933180c3cb9ceb.js","/aptlystar-docs/_next/static/chunks/1733236f171ebbd7.js","/aptlystar-docs/_next/static/chunks/48204eb096df7151.js","/aptlystar-docs/_next/static/chunks/77f20532a8e0197c.js","/aptlystar-docs/_next/static/chunks/3725322174c366a7.js","/aptlystar-docs/_next/static/chunks/e4e1b6fb6010dea2.js","/aptlystar-docs/_next/static/chunks/2c3ba01e76147593.js","/aptlystar-docs/_next/static/chunks/673a0334eca1f38a.js","/aptlystar-docs/_next/static/chunks/1e46f81cc39039a1.js","/aptlystar-docs/_next/static/chunks/03f64a616325b936.js","/aptlystar-docs/_next/static/chunks/6f70ce4c7e4b93e3.js","/aptlystar-docs/_next/static/chunks/948f81e5cf8f9d24.js"],"PageNavigationArrows"]
5f:I[353266,["/aptlystar-docs/_next/static/chunks/02933180c3cb9ceb.js","/aptlystar-docs/_next/static/chunks/1733236f171ebbd7.js","/aptlystar-docs/_next/static/chunks/48204eb096df7151.js","/aptlystar-docs/_next/static/chunks/77f20532a8e0197c.js","/aptlystar-docs/_next/static/chunks/3725322174c366a7.js","/aptlystar-docs/_next/static/chunks/e4e1b6fb6010dea2.js","/aptlystar-docs/_next/static/chunks/2c3ba01e76147593.js","/aptlystar-docs/_next/static/chunks/673a0334eca1f38a.js","/aptlystar-docs/_next/static/chunks/1e46f81cc39039a1.js","/aptlystar-docs/_next/static/chunks/03f64a616325b936.js","/aptlystar-docs/_next/static/chunks/6f70ce4c7e4b93e3.js","/aptlystar-docs/_next/static/chunks/948f81e5cf8f9d24.js"],"DocsTitle"]
60:I[353266,["/aptlystar-docs/_next/static/chunks/02933180c3cb9ceb.js","/aptlystar-docs/_next/static/chunks/1733236f171ebbd7.js","/aptlystar-docs/_next/static/chunks/48204eb096df7151.js","/aptlystar-docs/_next/static/chunks/77f20532a8e0197c.js","/aptlystar-docs/_next/static/chunks/3725322174c366a7.js","/aptlystar-docs/_next/static/chunks/e4e1b6fb6010dea2.js","/aptlystar-docs/_next/static/chunks/2c3ba01e76147593.js","/aptlystar-docs/_next/static/chunks/673a0334eca1f38a.js","/aptlystar-docs/_next/static/chunks/1e46f81cc39039a1.js","/aptlystar-docs/_next/static/chunks/03f64a616325b936.js","/aptlystar-docs/_next/static/chunks/6f70ce4c7e4b93e3.js","/aptlystar-docs/_next/static/chunks/948f81e5cf8f9d24.js"],"DocsDescription"]
0:{"buildId":"fcv2F3RRl7iX4_upAa1IR","rsc":["$","$1","c",{"children":[[[["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"{\"@context\":\"https://schema.org\",\"@type\":\"TechArticle\",\"headline\":\"Jsm\",\"description\":\"Available Jsm triggers for automating workflows\",\"url\":\"https://aptly-technology.github.io/aptlystar-docs/es/triggers/jsm\",\"author\":{\"@type\":\"Organization\",\"name\":\"Aptly Technology Corporation\",\"url\":\"https://aptly-technology.github.io/aptlystar-docs\"},\"publisher\":{\"@type\":\"Organization\",\"name\":\"AptlyStar\",\"url\":\"https://aptly-technology.github.io/aptlystar-docs\",\"logo\":{\"@type\":\"ImageObject\",\"url\":\"https://aptly-technology.github.io/aptlystar-docs/logo/wordmark.svg\"}},\"mainEntityOfPage\":{\"@type\":\"WebPage\",\"@id\":\"https://aptly-technology.github.io/aptlystar-docs/es/triggers/jsm\"},\"inLanguage\":\"es\",\"isPartOf\":{\"@type\":\"WebSite\",\"name\":\"AptlyStar Documentation\",\"url\":\"https://aptly-technology.github.io/aptlystar-docs\"},\"potentialAction\":{\"@type\":\"ReadAction\",\"target\":\"https://aptly-technology.github.io/aptlystar-docs/es/triggers/jsm\"}}"}}],["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"{\"@context\":\"https://schema.org\",\"@type\":\"BreadcrumbList\",\"itemListElement\":[{\"@type\":\"ListItem\",\"position\":1,\"name\":\"Home\",\"item\":\"https://aptly-technology.github.io/aptlystar-docs\"},{\"@type\":\"ListItem\",\"position\":2,\"name\":\"Triggers\",\"item\":\"https://aptly-technology.github.io/aptlystar-docs/es/triggers\"},{\"@type\":\"ListItem\",\"position\":3,\"name\":\"Jsm\",\"item\":\"https://aptly-technology.github.io/aptlystar-docs/es/triggers/jsm\"}]}"}}],false],["$","$L2",null,{"toc":[{"depth":2,"url":"#triggers","title":"Triggers"},{"depth":3,"url":"#jsm-request-commented","title":"JSM Request Commented"},{"depth":4,"url":"#configuration","title":"Configuration"},{"depth":4,"url":"#output","title":"Output"},{"depth":3,"url":"#jsm-request-created","title":"JSM Request Created"},{"depth":4,"url":"#configuration-1","title":"Configuration"},{"depth":4,"url":"#output-1","title":"Output"},{"depth":3,"url":"#jsm-request-resolved","title":"JSM Request Resolved"},{"depth":4,"url":"#configuration-2","title":"Configuration"},{"depth":4,"url":"#output-2","title":"Output"},{"depth":3,"url":"#jsm-request-updated","title":"JSM Request Updated"},{"depth":4,"url":"#configuration-3","title":"Configuration"},{"depth":4,"url":"#output-3","title":"Output"},{"depth":3,"url":"#jsm-webhook-all-events","title":"JSM Webhook (All Events)"},{"depth":4,"url":"#configuration-4","title":"Configuration"},{"depth":4,"url":"#output-4","title":"Output"}],"breadcrumb":{"enabled":false},"tableOfContent":{"style":"clerk","enabled":true,"single":false},"tableOfContentPopover":{"style":"clerk","enabled":true},"footer":{"enabled":true,"component":["$","div",null,{"className":"mt-12","children":[["$","div",null,{"className":"h-px w-full bg-[rgba(0,0,0,0.08)] dark:bg-[rgba(255,255,255,0.08)]"}],["$","div",null,{"className":"flex","children":[["$","$L3",null,{"href":"/es/triggers/jira","className":"group flex flex-1 flex-col gap-1 px-6 py-5 transition-colors hover:bg-[rgba(0,0,0,0.02)] dark:hover:bg-[rgba(255,255,255,0.03)]","children":[["$","span",null,{"className":"text-[rgba(0,0,0,0.4)] text-xs dark:text-[rgba(255,255,255,0.35)]","children":"Previous"}],["$","span",null,{"className":"flex items-center gap-1.5 font-[470] text-[rgba(0,0,0,0.7)] text-sm transition-colors group-hover:text-[rgba(0,0,0,0.88)] dark:text-[rgba(255,255,255,0.7)] dark:group-hover:text-[rgba(255,255,255,0.92)]","children":[["$","svg",null,{"xmlns":"http://www.w3.org/2000/svg","width":24,"height":24,"viewBox":"0 0 24 24","fill":"none","stroke":"currentColor","strokeWidth":2,"strokeLinecap":"round","strokeLinejoin":"round","className":"lucide lucide-chevron-left h-3.5 w-3.5 shrink-0","aria-hidden":"true","children":[["$","path","1wnfg3",{"d":"m15 18-6-6 6-6"}],"$undefined"]}],"Jira"]}]]}],"$L4","$L5"]}]]}]},"children":["$L6","$L7"]}]],["$L8","$L9","$La","$Lb"],"$Lc"]}],"loading":null,"isPartial":false}
4:["$","div",null,{"className":"w-px bg-[rgba(0,0,0,0.08)] dark:bg-[rgba(255,255,255,0.08)]"}]
5:["$","$L3",null,{"href":"/es/triggers/lemlist","className":"group flex flex-1 flex-col items-end gap-1 px-6 py-5 transition-colors hover:bg-[rgba(0,0,0,0.02)] dark:hover:bg-[rgba(255,255,255,0.03)]","children":[["$","span",null,{"className":"text-[rgba(0,0,0,0.4)] text-xs dark:text-[rgba(255,255,255,0.35)]","children":"Next"}],["$","span",null,{"className":"flex items-center gap-1.5 font-[470] text-[rgba(0,0,0,0.7)] text-sm transition-colors group-hover:text-[rgba(0,0,0,0.88)] dark:text-[rgba(255,255,255,0.7)] dark:group-hover:text-[rgba(255,255,255,0.92)]","children":["Lemlist",["$","svg",null,{"xmlns":"http://www.w3.org/2000/svg","width":24,"height":24,"viewBox":"0 0 24 24","fill":"none","stroke":"currentColor","strokeWidth":2,"strokeLinecap":"round","strokeLinejoin":"round","className":"lucide lucide-chevron-right h-3.5 w-3.5 shrink-0","aria-hidden":"true","children":[["$","path","mthhwq",{"d":"m9 18 6-6-6-6"}],"$undefined"]}]]}]]}]
e:T7c04,

import { BlockInfoCard } from "@/components/ui/block-info-card"

<BlockInfoCard type="jsm" color="#6B7280" />

Jsm provides 5 triggers for automating workflows based on events.

Triggers [#triggers]

JSM Request Commented [#jsm-request-commented]

Trigger workflow when a comment is added to a Jira Service Management request

Configuration [#configuration]

| Parameter       | Type   | Required | Description                                                                              |
| --------------- | ------ | -------- | ---------------------------------------------------------------------------------------- |
| `webhookSecret` | string | No       | Optional secret to validate webhook deliveries from Jira using HMAC signature            |
| `jqlFilter`     | string | No       | Filter which service desk requests trigger this workflow using JQL (Jira Query Language) |

Output [#output]

| Parameter          | Type   | Description                                                                                 |
| ------------------ | ------ | ------------------------------------------------------------------------------------------- |
| `webhookEvent`     | string | The webhook event type (e.g., jira:issue\_created, jira:issue\_updated, comment\_created)   |
| `timestamp`        | number | Timestamp of the webhook event                                                              |
| `user`             | object | user output from the tool                                                                   |
| ↳ `displayName`    | string | Display name of the user who triggered the event                                            |
| ↳ `accountId`      | string | Account ID of the user who triggered the event                                              |
| `issue`            | object | issue output from the tool                                                                  |
| ↳ `id`             | string | Jira issue ID                                                                               |
| ↳ `key`            | string | Issue key (e.g., SD-123)                                                                    |
| ↳ `self`           | string | REST API URL for this issue                                                                 |
| ↳ `fields`         | object | fields output from the tool                                                                 |
| ↳ `summary`        | string | Request summary/title                                                                       |
| ↳ `status`         | object | status output from the tool                                                                 |
| ↳ `name`           | string | Current status name                                                                         |
| ↳ `id`             | string | Status ID                                                                                   |
| ↳ `statusCategory` | json   | Status category information                                                                 |
| ↳ `priority`       | object | priority output from the tool                                                               |
| ↳ `name`           | string | Priority name                                                                               |
| ↳ `id`             | string | Priority ID                                                                                 |
| ↳ `issuetype`      | object | issuetype output from the tool                                                              |
| ↳ `name`           | string | Issue type name (e.g., Service Request, Incident)                                           |
| ↳ `id`             | string | Issue type ID                                                                               |
| ↳ `project`        | object | project output from the tool                                                                |
| ↳ `key`            | string | Project key                                                                                 |
| ↳ `name`           | string | Project name                                                                                |
| ↳ `id`             | string | Project ID                                                                                  |
| ↳ `reporter`       | object | reporter output from the tool                                                               |
| ↳ `displayName`    | string | Reporter display name                                                                       |
| ↳ `accountId`      | string | Reporter account ID                                                                         |
| ↳ `emailAddress`   | string | Email address (Jira Server only — not available in Jira Cloud webhook payloads)             |
| ↳ `assignee`       | object | assignee output from the tool                                                               |
| ↳ `displayName`    | string | Assignee display name                                                                       |
| ↳ `accountId`      | string | Assignee account ID                                                                         |
| ↳ `emailAddress`   | string | Email address (Jira Server only — not available in Jira Cloud webhook payloads)             |
| ↳ `creator`        | object | creator output from the tool                                                                |
| ↳ `displayName`    | string | Creator display name                                                                        |
| ↳ `accountId`      | string | Creator account ID                                                                          |
| ↳ `emailAddress`   | string | Email address (Jira Server only — not available in Jira Cloud webhook payloads)             |
| ↳ `created`        | string | Request creation date (ISO format)                                                          |
| ↳ `updated`        | string | Last updated date (ISO format)                                                              |
| ↳ `duedate`        | string | Due date for the request                                                                    |
| ↳ `labels`         | array  | Array of labels applied to this request                                                     |
| ↳ `resolution`     | object | resolution output from the tool                                                             |
| ↳ `name`           | string | Resolution name (e.g., Done, Fixed)                                                         |
| ↳ `id`             | string | Resolution ID                                                                               |
| `comment`          | object | comment output from the tool                                                                |
| ↳ `id`             | string | Comment ID                                                                                  |
| ↳ `body`           | json   | Comment body in Atlassian Document Format (ADF). On Jira Server this may be a plain string. |
| ↳ `author`         | object | author output from the tool                                                                 |
| ↳ `displayName`    | string | Comment author display name                                                                 |
| ↳ `accountId`      | string | Comment author account ID                                                                   |
| ↳ `emailAddress`   | string | Comment author email address                                                                |
| ↳ `updateAuthor`   | object | updateAuthor output from the tool                                                           |
| ↳ `displayName`    | string | Display name of the user who last updated the comment                                       |
| ↳ `accountId`      | string | Account ID of the user who last updated the comment                                         |
| ↳ `created`        | string | Comment creation date (ISO format)                                                          |
| ↳ `updated`        | string | Comment last updated date (ISO format)                                                      |

***

JSM Request Created [#jsm-request-created]

Trigger workflow when a new service request is created in Jira Service Management

Configuration [#configuration-1]

| Parameter       | Type   | Required | Description                                                                              |
| --------------- | ------ | -------- | ---------------------------------------------------------------------------------------- |
| `webhookSecret` | string | No       | Optional secret to validate webhook deliveries from Jira using HMAC signature            |
| `jqlFilter`     | string | No       | Filter which service desk requests trigger this workflow using JQL (Jira Query Language) |

Output [#output-1]

| Parameter               | Type   | Description                                                                               |
| ----------------------- | ------ | ----------------------------------------------------------------------------------------- |
| `webhookEvent`          | string | The webhook event type (e.g., jira:issue\_created, jira:issue\_updated, comment\_created) |
| `timestamp`             | number | Timestamp of the webhook event                                                            |
| `user`                  | object | user output from the tool                                                                 |
| ↳ `displayName`         | string | Display name of the user who triggered the event                                          |
| ↳ `accountId`           | string | Account ID of the user who triggered the event                                            |
| `issue`                 | object | issue output from the tool                                                                |
| ↳ `id`                  | string | Jira issue ID                                                                             |
| ↳ `key`                 | string | Issue key (e.g., SD-123)                                                                  |
| ↳ `self`                | string | REST API URL for this issue                                                               |
| ↳ `fields`              | object | fields output from the tool                                                               |
| ↳ `summary`             | string | Request summary/title                                                                     |
| ↳ `status`              | object | status output from the tool                                                               |
| ↳ `name`                | string | Current status name                                                                       |
| ↳ `id`                  | string | Status ID                                                                                 |
| ↳ `statusCategory`      | json   | Status category information                                                               |
| ↳ `priority`            | object | priority output from the tool                                                             |
| ↳ `name`                | string | Priority name                                                                             |
| ↳ `id`                  | string | Priority ID                                                                               |
| ↳ `issuetype`           | object | issuetype output from the tool                                                            |
| ↳ `name`                | string | Issue type name (e.g., Service Request, Incident)                                         |
| ↳ `id`                  | string | Issue type ID                                                                             |
| ↳ `project`             | object | project output from the tool                                                              |
| ↳ `key`                 | string | Project key                                                                               |
| ↳ `name`                | string | Project name                                                                              |
| ↳ `id`                  | string | Project ID                                                                                |
| ↳ `reporter`            | object | reporter output from the tool                                                             |
| ↳ `displayName`         | string | Reporter display name                                                                     |
| ↳ `accountId`           | string | Reporter account ID                                                                       |
| ↳ `emailAddress`        | string | Email address (Jira Server only — not available in Jira Cloud webhook payloads)           |
| ↳ `assignee`            | object | assignee output from the tool                                                             |
| ↳ `displayName`         | string | Assignee display name                                                                     |
| ↳ `accountId`           | string | Assignee account ID                                                                       |
| ↳ `emailAddress`        | string | Email address (Jira Server only — not available in Jira Cloud webhook payloads)           |
| ↳ `creator`             | object | creator output from the tool                                                              |
| ↳ `displayName`         | string | Creator display name                                                                      |
| ↳ `accountId`           | string | Creator account ID                                                                        |
| ↳ `emailAddress`        | string | Email address (Jira Server only — not available in Jira Cloud webhook payloads)           |
| ↳ `created`             | string | Request creation date (ISO format)                                                        |
| ↳ `updated`             | string | Last updated date (ISO format)                                                            |
| ↳ `duedate`             | string | Due date for the request                                                                  |
| ↳ `labels`              | array  | Array of labels applied to this request                                                   |
| ↳ `resolution`          | object | resolution output from the tool                                                           |
| ↳ `name`                | string | Resolution name (e.g., Done, Fixed)                                                       |
| ↳ `id`                  | string | Resolution ID                                                                             |
| `issue_event_type_name` | string | Issue event type name from Jira                                                           |

***

JSM Request Resolved [#jsm-request-resolved]

Trigger workflow when a service request is resolved in Jira Service Management

Configuration [#configuration-2]

| Parameter       | Type   | Required | Description                                                                              |
| --------------- | ------ | -------- | ---------------------------------------------------------------------------------------- |
| `webhookSecret` | string | No       | Optional secret to validate webhook deliveries from Jira using HMAC signature            |
| `jqlFilter`     | string | No       | Filter which service desk requests trigger this workflow using JQL (Jira Query Language) |

Output [#output-2]

| Parameter               | Type   | Description                                                                               |
| ----------------------- | ------ | ----------------------------------------------------------------------------------------- |
| `webhookEvent`          | string | The webhook event type (e.g., jira:issue\_created, jira:issue\_updated, comment\_created) |
| `timestamp`             | number | Timestamp of the webhook event                                                            |
| `user`                  | object | user output from the tool                                                                 |
| ↳ `displayName`         | string | Display name of the user who triggered the event                                          |
| ↳ `accountId`           | string | Account ID of the user who triggered the event                                            |
| `issue`                 | object | issue output from the tool                                                                |
| ↳ `id`                  | string | Jira issue ID                                                                             |
| ↳ `key`                 | string | Issue key (e.g., SD-123)                                                                  |
| ↳ `self`                | string | REST API URL for this issue                                                               |
| ↳ `fields`              | object | fields output from the tool                                                               |
| ↳ `summary`             | string | Request summary/title                                                                     |
| ↳ `status`              | object | status output from the tool                                                               |
| ↳ `name`                | string | Current status name                                                                       |
| ↳ `id`                  | string | Status ID                                                                                 |
| ↳ `statusCategory`      | json   | Status category information                                                               |
| ↳ `priority`            | object | priority output from the tool                                                             |
| ↳ `name`                | string | Priority name                                                                             |
| ↳ `id`                  | string | Priority ID                                                                               |
| ↳ `issuetype`           | object | issuetype output from the tool                                                            |
| ↳ `name`                | string | Issue type name (e.g., Service Request, Incident)                                         |
| ↳ `id`                  | string | Issue type ID                                                                             |
| ↳ `project`             | object | project output from the tool                                                              |
| ↳ `key`                 | string | Project key                                                                               |
| ↳ `name`                | string | Project name                                                                              |
| ↳ `id`                  | string | Project ID                                                                                |
| ↳ `reporter`            | object | reporter output from the tool                                                             |
| ↳ `displayName`         | string | Reporter display name                                                                     |
| ↳ `accountId`           | string | Reporter account ID                                                                       |
| ↳ `emailAddress`        | string | Email address (Jira Server only — not available in Jira Cloud webhook payloads)           |
| ↳ `assignee`            | object | assignee output from the tool                                                             |
| ↳ `displayName`         | string | Assignee display name                                                                     |
| ↳ `accountId`           | string | Assignee account ID                                                                       |
| ↳ `emailAddress`        | string | Email address (Jira Server only — not available in Jira Cloud webhook payloads)           |
| ↳ `creator`             | object | creator output from the tool                                                              |
| ↳ `displayName`         | string | Creator display name                                                                      |
| ↳ `accountId`           | string | Creator account ID                                                                        |
| ↳ `emailAddress`        | string | Email address (Jira Server only — not available in Jira Cloud webhook payloads)           |
| ↳ `created`             | string | Request creation date (ISO format)                                                        |
| ↳ `updated`             | string | Last updated date (ISO format)                                                            |
| ↳ `duedate`             | string | Due date for the request                                                                  |
| ↳ `labels`              | array  | Array of labels applied to this request                                                   |
| ↳ `resolution`          | object | resolution output from the tool                                                           |
| ↳ `name`                | string | Resolution name (e.g., Done, Fixed)                                                       |
| ↳ `id`                  | string | Resolution ID                                                                             |
| `issue_event_type_name` | string | Issue event type name from Jira                                                           |
| `changelog`             | object | changelog output from the tool                                                            |
| ↳ `id`                  | string | Changelog ID                                                                              |

***

JSM Request Updated [#jsm-request-updated]

Trigger workflow when a service request is updated in Jira Service Management

Configuration [#configuration-3]

| Parameter       | Type   | Required | Description                                                                              |
| --------------- | ------ | -------- | ---------------------------------------------------------------------------------------- |
| `webhookSecret` | string | No       | Optional secret to validate webhook deliveries from Jira using HMAC signature            |
| `jqlFilter`     | string | No       | Filter which service desk requests trigger this workflow using JQL (Jira Query Language) |

Output [#output-3]

| Parameter               | Type   | Description                                                                               |
| ----------------------- | ------ | ----------------------------------------------------------------------------------------- |
| `webhookEvent`          | string | The webhook event type (e.g., jira:issue\_created, jira:issue\_updated, comment\_created) |
| `timestamp`             | number | Timestamp of the webhook event                                                            |
| `user`                  | object | user output from the tool                                                                 |
| ↳ `displayName`         | string | Display name of the user who triggered the event                                          |
| ↳ `accountId`           | string | Account ID of the user who triggered the event                                            |
| `issue`                 | object | issue output from the tool                                                                |
| ↳ `id`                  | string | Jira issue ID                                                                             |
| ↳ `key`                 | string | Issue key (e.g., SD-123)                                                                  |
| ↳ `self`                | string | REST API URL for this issue                                                               |
| ↳ `fields`              | object | fields output from the tool                                                               |
| ↳ `summary`             | string | Request summary/title                                                                     |
| ↳ `status`              | object | status output from the tool                                                               |
| ↳ `name`                | string | Current status name                                                                       |
| ↳ `id`                  | string | Status ID                                                                                 |
| ↳ `statusCategory`      | json   | Status category information                                                               |
| ↳ `priority`            | object | priority output from the tool                                                             |
| ↳ `name`                | string | Priority name                                                                             |
| ↳ `id`                  | string | Priority ID                                                                               |
| ↳ `issuetype`           | object | issuetype output from the tool                                                            |
| ↳ `name`                | string | Issue type name (e.g., Service Request, Incident)                                         |
| ↳ `id`                  | string | Issue type ID                                                                             |
| ↳ `project`             | object | project output from the tool                                                              |
| ↳ `key`                 | string | Project key                                                                               |
| ↳ `name`                | string | Project name                                                                              |
| ↳ `id`                  | string | Project ID                                                                                |
| ↳ `reporter`            | object | reporter output from the tool                                                             |
| ↳ `displayName`         | string | Reporter display name                                                                     |
| ↳ `accountId`           | string | Reporter account ID                                                                       |
| ↳ `emailAddress`        | string | Email address (Jira Server only — not available in Jira Cloud webhook payloads)           |
| ↳ `assignee`            | object | assignee output from the tool                                                             |
| ↳ `displayName`         | string | Assignee display name                                                                     |
| ↳ `accountId`           | string | Assignee account ID                                                                       |
| ↳ `emailAddress`        | string | Email address (Jira Server only — not available in Jira Cloud webhook payloads)           |
| ↳ `creator`             | object | creator output from the tool                                                              |
| ↳ `displayName`         | string | Creator display name                                                                      |
| ↳ `accountId`           | string | Creator account ID                                                                        |
| ↳ `emailAddress`        | string | Email address (Jira Server only — not available in Jira Cloud webhook payloads)           |
| ↳ `created`             | string | Request creation date (ISO format)                                                        |
| ↳ `updated`             | string | Last updated date (ISO format)                                                            |
| ↳ `duedate`             | string | Due date for the request                                                                  |
| ↳ `labels`              | array  | Array of labels applied to this request                                                   |
| ↳ `resolution`          | object | resolution output from the tool                                                           |
| ↳ `name`                | string | Resolution name (e.g., Done, Fixed)                                                       |
| ↳ `id`                  | string | Resolution ID                                                                             |
| `issue_event_type_name` | string | Issue event type name from Jira                                                           |
| `changelog`             | object | changelog output from the tool                                                            |
| ↳ `id`                  | string | Changelog ID                                                                              |

***

JSM Webhook (All Events) [#jsm-webhook-all-events]

Trigger workflow on any Jira Service Management webhook event

Configuration [#configuration-4]

| Parameter       | Type   | Required | Description                                                                              |
| --------------- | ------ | -------- | ---------------------------------------------------------------------------------------- |
| `webhookSecret` | string | No       | Optional secret to validate webhook deliveries from Jira using HMAC signature            |
| `jqlFilter`     | string | No       | Filter which service desk requests trigger this workflow using JQL (Jira Query Language) |

Output [#output-4]

| Parameter        | Type   | Description                                                                                 |
| ---------------- | ------ | ------------------------------------------------------------------------------------------- |
| `changelog`      | object | changelog output from the tool                                                              |
| ↳ `id`           | string | Changelog ID                                                                                |
