1:"$Sreact.fragment"
2:I[353266,["/aptlystar-docs/_next/static/chunks/02933180c3cb9ceb.js","/aptlystar-docs/_next/static/chunks/1733236f171ebbd7.js","/aptlystar-docs/_next/static/chunks/48204eb096df7151.js","/aptlystar-docs/_next/static/chunks/77f20532a8e0197c.js","/aptlystar-docs/_next/static/chunks/3725322174c366a7.js","/aptlystar-docs/_next/static/chunks/e4e1b6fb6010dea2.js","/aptlystar-docs/_next/static/chunks/2c3ba01e76147593.js","/aptlystar-docs/_next/static/chunks/673a0334eca1f38a.js","/aptlystar-docs/_next/static/chunks/1e46f81cc39039a1.js","/aptlystar-docs/_next/static/chunks/03f64a616325b936.js","/aptlystar-docs/_next/static/chunks/6f70ce4c7e4b93e3.js","/aptlystar-docs/_next/static/chunks/948f81e5cf8f9d24.js"],"DocsPage"]
10:I[501637,["/aptlystar-docs/_next/static/chunks/02933180c3cb9ceb.js","/aptlystar-docs/_next/static/chunks/1733236f171ebbd7.js","/aptlystar-docs/_next/static/chunks/48204eb096df7151.js","/aptlystar-docs/_next/static/chunks/77f20532a8e0197c.js","/aptlystar-docs/_next/static/chunks/3725322174c366a7.js","/aptlystar-docs/_next/static/chunks/e4e1b6fb6010dea2.js","/aptlystar-docs/_next/static/chunks/2c3ba01e76147593.js","/aptlystar-docs/_next/static/chunks/673a0334eca1f38a.js","/aptlystar-docs/_next/static/chunks/1e46f81cc39039a1.js","/aptlystar-docs/_next/static/chunks/03f64a616325b936.js","/aptlystar-docs/_next/static/chunks/6f70ce4c7e4b93e3.js","/aptlystar-docs/_next/static/chunks/948f81e5cf8f9d24.js"],"LLMCopyButton"]
15:I[353266,["/aptlystar-docs/_next/static/chunks/02933180c3cb9ceb.js","/aptlystar-docs/_next/static/chunks/1733236f171ebbd7.js","/aptlystar-docs/_next/static/chunks/48204eb096df7151.js","/aptlystar-docs/_next/static/chunks/77f20532a8e0197c.js","/aptlystar-docs/_next/static/chunks/3725322174c366a7.js","/aptlystar-docs/_next/static/chunks/e4e1b6fb6010dea2.js","/aptlystar-docs/_next/static/chunks/2c3ba01e76147593.js","/aptlystar-docs/_next/static/chunks/673a0334eca1f38a.js","/aptlystar-docs/_next/static/chunks/1e46f81cc39039a1.js","/aptlystar-docs/_next/static/chunks/03f64a616325b936.js","/aptlystar-docs/_next/static/chunks/6f70ce4c7e4b93e3.js","/aptlystar-docs/_next/static/chunks/948f81e5cf8f9d24.js"],"DocsBody"]
16:I[676579,["/aptlystar-docs/_next/static/chunks/02933180c3cb9ceb.js","/aptlystar-docs/_next/static/chunks/1733236f171ebbd7.js","/aptlystar-docs/_next/static/chunks/48204eb096df7151.js","/aptlystar-docs/_next/static/chunks/77f20532a8e0197c.js","/aptlystar-docs/_next/static/chunks/3725322174c366a7.js","/aptlystar-docs/_next/static/chunks/e4e1b6fb6010dea2.js","/aptlystar-docs/_next/static/chunks/2c3ba01e76147593.js","/aptlystar-docs/_next/static/chunks/673a0334eca1f38a.js","/aptlystar-docs/_next/static/chunks/1e46f81cc39039a1.js","/aptlystar-docs/_next/static/chunks/03f64a616325b936.js","/aptlystar-docs/_next/static/chunks/6f70ce4c7e4b93e3.js","/aptlystar-docs/_next/static/chunks/948f81e5cf8f9d24.js"],"BlockInfoCard"]
17:I[518011,["/aptlystar-docs/_next/static/chunks/02933180c3cb9ceb.js","/aptlystar-docs/_next/static/chunks/1733236f171ebbd7.js","/aptlystar-docs/_next/static/chunks/48204eb096df7151.js","/aptlystar-docs/_next/static/chunks/77f20532a8e0197c.js","/aptlystar-docs/_next/static/chunks/3725322174c366a7.js","/aptlystar-docs/_next/static/chunks/e4e1b6fb6010dea2.js","/aptlystar-docs/_next/static/chunks/2c3ba01e76147593.js","/aptlystar-docs/_next/static/chunks/673a0334eca1f38a.js","/aptlystar-docs/_next/static/chunks/1e46f81cc39039a1.js","/aptlystar-docs/_next/static/chunks/03f64a616325b936.js","/aptlystar-docs/_next/static/chunks/6f70ce4c7e4b93e3.js","/aptlystar-docs/_next/static/chunks/948f81e5cf8f9d24.js"],"Heading"]
72:I[897367,["/aptlystar-docs/_next/static/chunks/d96012bcfc98706a.js","/aptlystar-docs/_next/static/chunks/73e3194f06db260e.js"],"OutletBoundary"]
73:"$Sreact.suspense"
75:I[576262,["/aptlystar-docs/_next/static/chunks/02933180c3cb9ceb.js","/aptlystar-docs/_next/static/chunks/1733236f171ebbd7.js","/aptlystar-docs/_next/static/chunks/48204eb096df7151.js","/aptlystar-docs/_next/static/chunks/77f20532a8e0197c.js","/aptlystar-docs/_next/static/chunks/3725322174c366a7.js","/aptlystar-docs/_next/static/chunks/e4e1b6fb6010dea2.js","/aptlystar-docs/_next/static/chunks/2c3ba01e76147593.js","/aptlystar-docs/_next/static/chunks/673a0334eca1f38a.js","/aptlystar-docs/_next/static/chunks/1e46f81cc39039a1.js","/aptlystar-docs/_next/static/chunks/03f64a616325b936.js","/aptlystar-docs/_next/static/chunks/6f70ce4c7e4b93e3.js","/aptlystar-docs/_next/static/chunks/948f81e5cf8f9d24.js"],"PageNavigationArrows"]
76:I[353266,["/aptlystar-docs/_next/static/chunks/02933180c3cb9ceb.js","/aptlystar-docs/_next/static/chunks/1733236f171ebbd7.js","/aptlystar-docs/_next/static/chunks/48204eb096df7151.js","/aptlystar-docs/_next/static/chunks/77f20532a8e0197c.js","/aptlystar-docs/_next/static/chunks/3725322174c366a7.js","/aptlystar-docs/_next/static/chunks/e4e1b6fb6010dea2.js","/aptlystar-docs/_next/static/chunks/2c3ba01e76147593.js","/aptlystar-docs/_next/static/chunks/673a0334eca1f38a.js","/aptlystar-docs/_next/static/chunks/1e46f81cc39039a1.js","/aptlystar-docs/_next/static/chunks/03f64a616325b936.js","/aptlystar-docs/_next/static/chunks/6f70ce4c7e4b93e3.js","/aptlystar-docs/_next/static/chunks/948f81e5cf8f9d24.js"],"DocsTitle"]
77:I[353266,["/aptlystar-docs/_next/static/chunks/02933180c3cb9ceb.js","/aptlystar-docs/_next/static/chunks/1733236f171ebbd7.js","/aptlystar-docs/_next/static/chunks/48204eb096df7151.js","/aptlystar-docs/_next/static/chunks/77f20532a8e0197c.js","/aptlystar-docs/_next/static/chunks/3725322174c366a7.js","/aptlystar-docs/_next/static/chunks/e4e1b6fb6010dea2.js","/aptlystar-docs/_next/static/chunks/2c3ba01e76147593.js","/aptlystar-docs/_next/static/chunks/673a0334eca1f38a.js","/aptlystar-docs/_next/static/chunks/1e46f81cc39039a1.js","/aptlystar-docs/_next/static/chunks/03f64a616325b936.js","/aptlystar-docs/_next/static/chunks/6f70ce4c7e4b93e3.js","/aptlystar-docs/_next/static/chunks/948f81e5cf8f9d24.js"],"DocsDescription"]
0:{"buildId":"fcv2F3RRl7iX4_upAa1IR","rsc":["$","$1","c",{"children":[[[["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"{\"@context\":\"https://schema.org\",\"@type\":\"TechArticle\",\"headline\":\"RB2B\",\"description\":\"Identify and enrich website visitors\",\"url\":\"https://aptly-technology.github.io/aptlystar-docs/zh/tools/rb2b\",\"author\":{\"@type\":\"Organization\",\"name\":\"Aptly Technology Corporation\",\"url\":\"https://aptly-technology.github.io/aptlystar-docs\"},\"publisher\":{\"@type\":\"Organization\",\"name\":\"AptlyStar\",\"url\":\"https://aptly-technology.github.io/aptlystar-docs\",\"logo\":{\"@type\":\"ImageObject\",\"url\":\"https://aptly-technology.github.io/aptlystar-docs/logo/wordmark.svg\"}},\"mainEntityOfPage\":{\"@type\":\"WebPage\",\"@id\":\"https://aptly-technology.github.io/aptlystar-docs/zh/tools/rb2b\"},\"inLanguage\":\"zh\",\"isPartOf\":{\"@type\":\"WebSite\",\"name\":\"AptlyStar Documentation\",\"url\":\"https://aptly-technology.github.io/aptlystar-docs\"},\"potentialAction\":{\"@type\":\"ReadAction\",\"target\":\"https://aptly-technology.github.io/aptlystar-docs/zh/tools/rb2b\"}}"}}],["$","script",null,{"type":"application/ld+json","dangerouslySetInnerHTML":{"__html":"{\"@context\":\"https://schema.org\",\"@type\":\"BreadcrumbList\",\"itemListElement\":[{\"@type\":\"ListItem\",\"position\":1,\"name\":\"Home\",\"item\":\"https://aptly-technology.github.io/aptlystar-docs\"},{\"@type\":\"ListItem\",\"position\":2,\"name\":\"Tools\",\"item\":\"https://aptly-technology.github.io/aptlystar-docs/zh/tools\"},{\"@type\":\"ListItem\",\"position\":3,\"name\":\"RB2B\",\"item\":\"https://aptly-technology.github.io/aptlystar-docs/zh/tools/rb2b\"}]}"}}],false],["$","$L2",null,{"toc":[{"depth":2,"url":"#使用说明","title":"使用说明"},{"depth":2,"url":"#工具","title":"工具"},{"depth":3,"url":"#rb2b_credit_check","title":["$","code",null,{"children":"rb2b_credit_check"}]},{"depth":4,"url":"#输入","title":"输入"},{"depth":4,"url":"#输出","title":"输出"},{"depth":3,"url":"#rb2b_ip_to_hem","title":["$","code",null,{"children":"rb2b_ip_to_hem"}]},{"depth":4,"url":"#输入-1","title":"输入"},{"depth":4,"url":"#输出-1","title":"输出"},{"depth":3,"url":"#rb2b_ip_to_maid","title":["$","code",null,{"children":"rb2b_ip_to_maid"}]},{"depth":4,"url":"#输入-2","title":"输入"},{"depth":4,"url":"#输出-2","title":"输出"},{"depth":3,"url":"#rb2b_ip_to_company","title":["$","code",null,{"children":"rb2b_ip_to_company"}]},{"depth":4,"url":"#输入-3","title":"输入"},{"depth":4,"url":"#输出-3","title":"输出"},{"depth":3,"url":"#rb2b_hem_to_business_profile","title":["$","code",null,{"children":"rb2b_hem_to_business_profile"}]},{"depth":4,"url":"#输入-4","title":"输入"},{"depth":4,"url":"#输出-4","title":"输出"},{"depth":3,"url":"#rb2b_hem_to_best_linkedin","title":["$","code",null,{"children":"rb2b_hem_to_best_linkedin"}]},{"depth":4,"url":"#输入-5","title":"输入"},{"depth":4,"url":"#输出-5","title":"输出"},{"depth":3,"url":"#rb2b_hem_to_linkedin","title":["$","code",null,{"children":"rb2b_hem_to_linkedin"}]},{"depth":4,"url":"#输入-6","title":"输入"},{"depth":4,"url":"#输出-6","title":"输出"},{"depth":3,"url":"#rb2b_hem_to_maid","title":["$","code",null,{"children":"rb2b_hem_to_maid"}]},{"depth":4,"url":"#输入-7","title":"输入"},{"depth":4,"url":"#输出-7","title":"输出"},{"depth":3,"url":"#rb2b_email_to_activity","title":["$","code",null,{"children":"rb2b_email_to_activity"}]},{"depth":4,"url":"#输入-8","title":"输入"},{"depth":4,"url":"#输出-8","title":"输出"},{"depth":3,"url":"#rb2b_linkedin_to_business_profile","title":["$","code",null,{"children":"rb2b_linkedin_to_business_profile"}]},{"depth":4,"url":"#输入-9","title":"输入"},{"depth":4,"url":"#输出-9","title":"输出"},{"depth":3,"url":"#rb2b_linkedin_to_best_personal_email","title":["$","code",null,{"children":"rb2b_linkedin_to_best_personal_email"}]},{"depth":4,"url":"#输入-10","title":"输入"},{"depth":4,"url":"#输出-10","title":"输出"},{"depth":3,"url":"#rb2b_linkedin_to_personal_email","title":["$","code",null,{"children":"rb2b_linkedin_to_personal_email"}]},{"depth":4,"url":"#输入-11","title":"输入"},{"depth":4,"url":"#输出-11","title":"输出"},{"depth":3,"url":"#rb2b_linkedin_to_hashed_emails","title":["$","code",null,{"children":"rb2b_linkedin_to_hashed_emails"}]},{"depth":4,"url":"#输入-12","title":"输入"},{"depth":4,"url":"#输出-12","title":"输出"},{"depth":3,"url":"#rb2b_linkedin_to_mobile_phone","title":["$","code",null,{"children":"rb2b_linkedin_to_mobile_phone"}]},{"depth":4,"url":"#输入-13","title":"$L3"},{"depth":4,"url":"#输出-13","title":"$L4"},{"depth":3,"url":"#rb2b_linkedin_slug_search","title":"$L5"},{"depth":4,"url":"#输入-14","title":"$L6"},{"depth":4,"url":"#输出-14","title":"$L7"}],"breadcrumb":{"enabled":false},"tableOfContent":{"style":"clerk","enabled":true,"single":false},"tableOfContentPopover":{"style":"clerk","enabled":true},"footer":{"enabled":true,"component":"$L8"},"children":["$L9","$La"]}]],["$Lb","$Lc","$Ld","$Le"],"$Lf"]}],"loading":null,"isPartial":false}
3:"输入"
4:"输出"
5:["$","code",null,{"children":"rb2b_linkedin_slug_search"}]
6:"输入"
7:"输出"
8:null
11:Te4e7,

import { BlockInfoCard } from "@/components/ui/block-info-card"

<BlockInfoCard type="rb2b" color="#51FF00" />

使用说明 [#使用说明]

Resolve IP addresses, hashed emails, and LinkedIn profiles into person-level identity and B2B enrichment data using the RB2B API. Convert IPs to hashed emails, MAIDs, and company domains; enrich emails into LinkedIn profiles, business profiles, and mobile IDs; and look up emails or phone numbers from LinkedIn. Requires an RB2B API key.

工具 [#工具]

rb2b_credit_check [#rb2b_credit_check]

输入 [#输入]

| 参数 | 类型 | 必填 | 描述 |
| -- | -- | -- | -- |

输出 [#输出]

| 参数                            | 类型      | 描述                                               |
| ----------------------------- | ------- | ------------------------------------------------ |
| `credits_remaining`           | number  | API credits remaining (Credit Check)             |
| `results`                     | json    | Result list for IP/MAID/company/activity lookups |
| `match_count`                 | number  | Number of matches (Email to Last Active Date)    |
| `credits_charged`             | number  | Credits charged for the request                  |
| `credits_exhausted`           | boolean | Whether the account is out of credits            |
| `linkedin_url`                | string  | LinkedIn profile URL                             |
| `linkedin_slug`               | string  | LinkedIn slug                                    |
| `email`                       | string  | Best personal email                              |
| `emails`                      | array   | Personal email addresses                         |
| `mobile_phone`                | string  | Mobile phone number                              |
| `business_md5_array`          | array   | MD5 hashes of business emails                    |
| `business_sha256_array`       | array   | SHA-256 hashes of business emails                |
| `personal_md5_array`          | array   | MD5 hashes of personal emails                    |
| `personal_sha256_array`       | array   | SHA-256 hashes of personal emails                |
| `first_name`                  | string  | First name (business profile)                    |
| `last_name`                   | string  | Last name (business profile)                     |
| `full_name`                   | string  | Full name (LinkedIn business profile)            |
| `headline`                    | string  | LinkedIn headline                                |
| `title`                       | string  | Job title                                        |
| `seniority`                   | string  | Seniority level                                  |
| `country`                     | string  | Country                                          |
| `current_industry`            | string  | Current industry                                 |
| `functional_area`             | json    | Functional area(s)                               |
| `current_company`             | string  | Current company name                             |
| `current_company_url`         | string  | Current company website                          |
| `current_company_linkedinurl` | string  | Current company LinkedIn URL                     |
| `company`                     | json    | Company details (LinkedIn business profile)      |
| `business_email`              | string  | Business email address                           |
| `personal_email`              | string  | Personal email address                           |
| `personal_emails`             | array   | Personal emails (business profile)               |
| `linkedinurl`                 | string  | LinkedIn profile URL (business profile)          |
| `link_email`                  | string  | Linked business email (business profile)         |
| `work_email_confirmed`        | string  | Whether the work email is confirmed              |
| `company_employee_count`      | string  | Company employee count                           |
| `company_employee_range`      | string  | Company employee range band                      |
| `company_revenue_range`       | string  | Company revenue range band                       |
| `md5`                         | string  | MD5 hash of the resolved email                   |

rb2b_ip_to_hem [#rb2b_ip_to_hem]

输入 [#输入-1]

| 参数 | 类型 | 必填 | 描述 |
| -- | -- | -- | -- |

输出 [#输出-1]

| 参数                            | 类型      | 描述                                               |
| ----------------------------- | ------- | ------------------------------------------------ |
| `credits_remaining`           | number  | API credits remaining (Credit Check)             |
| `results`                     | json    | Result list for IP/MAID/company/activity lookups |
| `match_count`                 | number  | Number of matches (Email to Last Active Date)    |
| `credits_charged`             | number  | Credits charged for the request                  |
| `credits_exhausted`           | boolean | Whether the account is out of credits            |
| `linkedin_url`                | string  | LinkedIn profile URL                             |
| `linkedin_slug`               | string  | LinkedIn slug                                    |
| `email`                       | string  | Best personal email                              |
| `emails`                      | array   | Personal email addresses                         |
| `mobile_phone`                | string  | Mobile phone number                              |
| `business_md5_array`          | array   | MD5 hashes of business emails                    |
| `business_sha256_array`       | array   | SHA-256 hashes of business emails                |
| `personal_md5_array`          | array   | MD5 hashes of personal emails                    |
| `personal_sha256_array`       | array   | SHA-256 hashes of personal emails                |
| `first_name`                  | string  | First name (business profile)                    |
| `last_name`                   | string  | Last name (business profile)                     |
| `full_name`                   | string  | Full name (LinkedIn business profile)            |
| `headline`                    | string  | LinkedIn headline                                |
| `title`                       | string  | Job title                                        |
| `seniority`                   | string  | Seniority level                                  |
| `country`                     | string  | Country                                          |
| `current_industry`            | string  | Current industry                                 |
| `functional_area`             | json    | Functional area(s)                               |
| `current_company`             | string  | Current company name                             |
| `current_company_url`         | string  | Current company website                          |
| `current_company_linkedinurl` | string  | Current company LinkedIn URL                     |
| `company`                     | json    | Company details (LinkedIn business profile)      |
| `business_email`              | string  | Business email address                           |
| `personal_email`              | string  | Personal email address                           |
| `personal_emails`             | array   | Personal emails (business profile)               |
| `linkedinurl`                 | string  | LinkedIn profile URL (business profile)          |
| `link_email`                  | string  | Linked business email (business profile)         |
| `work_email_confirmed`        | string  | Whether the work email is confirmed              |
| `company_employee_count`      | string  | Company employee count                           |
| `company_employee_range`      | string  | Company employee range band                      |
| `company_revenue_range`       | string  | Company revenue range band                       |
| `md5`                         | string  | MD5 hash of the resolved email                   |

rb2b_ip_to_maid [#rb2b_ip_to_maid]

输入 [#输入-2]

| 参数 | 类型 | 必填 | 描述 |
| -- | -- | -- | -- |

输出 [#输出-2]

| 参数                            | 类型      | 描述                                               |
| ----------------------------- | ------- | ------------------------------------------------ |
| `credits_remaining`           | number  | API credits remaining (Credit Check)             |
| `results`                     | json    | Result list for IP/MAID/company/activity lookups |
| `match_count`                 | number  | Number of matches (Email to Last Active Date)    |
| `credits_charged`             | number  | Credits charged for the request                  |
| `credits_exhausted`           | boolean | Whether the account is out of credits            |
| `linkedin_url`                | string  | LinkedIn profile URL                             |
| `linkedin_slug`               | string  | LinkedIn slug                                    |
| `email`                       | string  | Best personal email                              |
| `emails`                      | array   | Personal email addresses                         |
| `mobile_phone`                | string  | Mobile phone number                              |
| `business_md5_array`          | array   | MD5 hashes of business emails                    |
| `business_sha256_array`       | array   | SHA-256 hashes of business emails                |
| `personal_md5_array`          | array   | MD5 hashes of personal emails                    |
| `personal_sha256_array`       | array   | SHA-256 hashes of personal emails                |
| `first_name`                  | string  | First name (business profile)                    |
| `last_name`                   | string  | Last name (business profile)                     |
| `full_name`                   | string  | Full name (LinkedIn business profile)            |
| `headline`                    | string  | LinkedIn headline                                |
| `title`                       | string  | Job title                                        |
| `seniority`                   | string  | Seniority level                                  |
| `country`                     | string  | Country                                          |
| `current_industry`            | string  | Current industry                                 |
| `functional_area`             | json    | Functional area(s)                               |
| `current_company`             | string  | Current company name                             |
| `current_company_url`         | string  | Current company website                          |
| `current_company_linkedinurl` | string  | Current company LinkedIn URL                     |
| `company`                     | json    | Company details (LinkedIn business profile)      |
| `business_email`              | string  | Business email address                           |
| `personal_email`              | string  | Personal email address                           |
| `personal_emails`             | array   | Personal emails (business profile)               |
| `linkedinurl`                 | string  | LinkedIn profile URL (business profile)          |
| `link_email`                  | string  | Linked business email (business profile)         |
| `work_email_confirmed`        | string  | Whether the work email is confirmed              |
| `company_employee_count`      | string  | Company employee count                           |
| `company_employee_range`      | string  | Company employee range band                      |
| `company_revenue_range`       | string  | Company revenue range band                       |
| `md5`                         | string  | MD5 hash of the resolved email                   |

rb2b_ip_to_company [#rb2b_ip_to_company]

输入 [#输入-3]

| 参数 | 类型 | 必填 | 描述 |
| -- | -- | -- | -- |

输出 [#输出-3]

| 参数                            | 类型      | 描述                                               |
| ----------------------------- | ------- | ------------------------------------------------ |
| `credits_remaining`           | number  | API credits remaining (Credit Check)             |
| `results`                     | json    | Result list for IP/MAID/company/activity lookups |
| `match_count`                 | number  | Number of matches (Email to Last Active Date)    |
| `credits_charged`             | number  | Credits charged for the request                  |
| `credits_exhausted`           | boolean | Whether the account is out of credits            |
| `linkedin_url`                | string  | LinkedIn profile URL                             |
| `linkedin_slug`               | string  | LinkedIn slug                                    |
| `email`                       | string  | Best personal email                              |
| `emails`                      | array   | Personal email addresses                         |
| `mobile_phone`                | string  | Mobile phone number                              |
| `business_md5_array`          | array   | MD5 hashes of business emails                    |
| `business_sha256_array`       | array   | SHA-256 hashes of business emails                |
| `personal_md5_array`          | array   | MD5 hashes of personal emails                    |
| `personal_sha256_array`       | array   | SHA-256 hashes of personal emails                |
| `first_name`                  | string  | First name (business profile)                    |
| `last_name`                   | string  | Last name (business profile)                     |
| `full_name`                   | string  | Full name (LinkedIn business profile)            |
| `headline`                    | string  | LinkedIn headline                                |
| `title`                       | string  | Job title                                        |
| `seniority`                   | string  | Seniority level                                  |
| `country`                     | string  | Country                                          |
| `current_industry`            | string  | Current industry                                 |
| `functional_area`             | json    | Functional area(s)                               |
| `current_company`             | string  | Current company name                             |
| `current_company_url`         | string  | Current company website                          |
| `current_company_linkedinurl` | string  | Current company LinkedIn URL                     |
| `company`                     | json    | Company details (LinkedIn business profile)      |
| `business_email`              | string  | Business email address                           |
| `personal_email`              | string  | Personal email address                           |
| `personal_emails`             | array   | Personal emails (business profile)               |
| `linkedinurl`                 | string  | LinkedIn profile URL (business profile)          |
| `link_email`                  | string  | Linked business email (business profile)         |
| `work_email_confirmed`        | string  | Whether the work email is confirmed              |
| `company_employee_count`      | string  | Company employee count                           |
| `company_employee_range`      | string  | Company employee range band                      |
| `company_revenue_range`       | string  | Company revenue range band                       |
| `md5`                         | string  | MD5 hash of the resolved email                   |

rb2b_hem_to_business_profile [#rb2b_hem_to_business_profile]

输入 [#输入-4]

| 参数 | 类型 | 必填 | 描述 |
| -- | -- | -- | -- |

输出 [#输出-4]

| 参数                            | 类型      | 描述                                               |
| ----------------------------- | ------- | ------------------------------------------------ |
| `credits_remaining`           | number  | API credits remaining (Credit Check)             |
| `results`                     | json    | Result list for IP/MAID/company/activity lookups |
| `match_count`                 | number  | Number of matches (Email to Last Active Date)    |
| `credits_charged`             | number  | Credits charged for the request                  |
| `credits_exhausted`           | boolean | Whether the account is out of credits            |
| `linkedin_url`                | string  | LinkedIn profile URL                             |
| `linkedin_slug`               | string  | LinkedIn slug                                    |
| `email`                       | string  | Best personal email                              |
| `emails`                      | array   | Personal email addresses                         |
| `mobile_phone`                | string  | Mobile phone number                              |
| `business_md5_array`          | array   | MD5 hashes of business emails                    |
| `business_sha256_array`       | array   | SHA-256 hashes of business emails                |
| `personal_md5_array`          | array   | MD5 hashes of personal emails                    |
| `personal_sha256_array`       | array   | SHA-256 hashes of personal emails                |
| `first_name`                  | string  | First name (business profile)                    |
| `last_name`                   | string  | Last name (business profile)                     |
| `full_name`                   | string  | Full name (LinkedIn business profile)            |
| `headline`                    | string  | LinkedIn headline                                |
| `title`                       | string  | Job title                                        |
| `seniority`                   | string  | Seniority level                                  |
| `country`                     | string  | Country                                          |
| `current_industry`            | string  | Current industry                                 |
| `functional_area`             | json    | Functional area(s)                               |
| `current_company`             | string  | Current company name                             |
| `current_company_url`         | string  | Current company website                          |
| `current_company_linkedinurl` | string  | Current company LinkedIn URL                     |
| `company`                     | json    | Company details (LinkedIn business profile)      |
| `business_email`              | string  | Business email address                           |
| `personal_email`              | string  | Personal email address                           |
| `personal_emails`             | array   | Personal emails (business profile)               |
| `linkedinurl`                 | string  | LinkedIn profile URL (business profile)          |
| `link_email`                  | string  | Linked business email (business profile)         |
| `work_email_confirmed`        | string  | Whether the work email is confirmed              |
| `company_employee_count`      | string  | Company employee count                           |
| `company_employee_range`      | string  | Company employee range band                      |
| `company_revenue_range`       | string  | Company revenue range band                       |
| `md5`                         | string  | MD5 hash of the resolved email                   |

rb2b_hem_to_best_linkedin [#rb2b_hem_to_best_linkedin]

输入 [#输入-5]

| 参数 | 类型 | 必填 | 描述 |
| -- | -- | -- | -- |

输出 [#输出-5]

| 参数                            | 类型      | 描述                                               |
| ----------------------------- | ------- | ------------------------------------------------ |
| `credits_remaining`           | number  | API credits remaining (Credit Check)             |
| `results`                     | json    | Result list for IP/MAID/company/activity lookups |
| `match_count`                 | number  | Number of matches (Email to Last Active Date)    |
| `credits_charged`             | number  | Credits charged for the request                  |
| `credits_exhausted`           | boolean | Whether the account is out of credits            |
| `linkedin_url`                | string  | LinkedIn profile URL                             |
| `linkedin_slug`               | string  | LinkedIn slug                                    |
| `email`                       | string  | Best personal email                              |
| `emails`                      | array   | Personal email addresses                         |
| `mobile_phone`                | string  | Mobile phone number                              |
| `business_md5_array`          | array   | MD5 hashes of business emails                    |
| `business_sha256_array`       | array   | SHA-256 hashes of business emails                |
| `personal_md5_array`          | array   | MD5 hashes of personal emails                    |
| `personal_sha256_array`       | array   | SHA-256 hashes of personal emails                |
| `first_name`                  | string  | First name (business profile)                    |
| `last_name`                   | string  | Last name (business profile)                     |
| `full_name`                   | string  | Full name (LinkedIn business profile)            |
| `headline`                    | string  | LinkedIn headline                                |
| `title`                       | string  | Job title                                        |
| `seniority`                   | string  | Seniority level                                  |
| `country`                     | string  | Country                                          |
| `current_industry`            | string  | Current industry                                 |
| `functional_area`             | json    | Functional area(s)                               |
| `current_company`             | string  | Current company name                             |
| `current_company_url`         | string  | Current company website                          |
| `current_company_linkedinurl` | string  | Current company LinkedIn URL                     |
| `company`                     | json    | Company details (LinkedIn business profile)      |
| `business_email`              | string  | Business email address                           |
| `personal_email`              | string  | Personal email address                           |
| `personal_emails`             | array   | Personal emails (business profile)               |
| `linkedinurl`                 | string  | LinkedIn profile URL (business profile)          |
| `link_email`                  | string  | Linked business email (business profile)         |
| `work_email_confirmed`        | string  | Whether the work email is confirmed              |
| `company_employee_count`      | string  | Company employee count                           |
| `company_employee_range`      | string  | Company employee range band                      |
| `company_revenue_range`       | string  | Company revenue range band                       |
| `md5`                         | string  | MD5 hash of the resolved email                   |

rb2b_hem_to_linkedin [#rb2b_hem_to_linkedin]

输入 [#输入-6]

| 参数 | 类型 | 必填 | 描述 |
| -- | -- | -- | -- |

输出 [#输出-6]

